id,x,y,cluster_id,text,year
1.32E+18,-12.49939919,-30.27174568,5,"Congressman Darin LaHood (@ElectLaHood) is a fighter for Illinois! A strong supporter of our #MAGA agenda, he is helping us Drain the Swamp, Deliver for our Farmers, and Defend your Second Amendment. Darin has my Complete and Total Endorsement! #IL18 https://t.co/IDHISoPgSX",2020
1.32E+18,-10.28313732,-33.97911072,5,"Congressman @BryanSteil is doing a great job for the people of Wisconsin! He fights hard for Wisconsinâs Incredible Workers, our Brave Law Enforcement, and your Second Amendment. Bryan has my Complete and Total Endorsement! #WI01 https://t.co/msoCDgO7iX",2020
1.32E+18,-10.60441589,-32.92865372,5,"Congresswoman @EliseStefanik is doing a terrific job for New York! She fiercely defends us and exposes the Radical Left's lies! Strong on our Second Amendment, Vets, Military and New York Law Enforcement, Elise has my Complete and Total Endorsement! #NY21 https://t.co/T7gzh5PjVn",2020
1.32E+18,-9.939439774,-27.98169327,5,".@DanRodimer will be an incredible Congressman for Nevada! A former professional wrestler, he will fight for Lower Taxes, Better Education and More Jobs, and he will always support our Brave Law Enforcement. Dan has my Complete and Total Endorsement! #NV03 https://t.co/peXI1NhGXe",2020
1.32E+18,-8.410432816,-30.92290497,5,"Jim Marchant (@VoteJimMarchant) will be an incredible Congressman for Nevada! Unlike his Radical Left opponent, Jim is Strong on Jobs, Law Enforcement, our Military &amp; Vets, and your Second Amendment. Jim has my Complete and Total Endorsement! #NV04 https://t.co/lHudo1M9os",2020
1.32E+18,-9.901709557,-25.86428452,5,"Paul Junge (@VotePaulJunge) will be a great Congressman for Michigan! He helped Secure our Border in my Administration, and he will help us Lower your Taxes, Create Jobs, and put America First in Congress. Paul has my Complete and Total Endorsement! #MI08 https://t.co/zIk7RiuRq2",2020
1.32E+18,-9.752098083,-26.12222481,5,"Eric Esshaki (@EsshakiCongress) will be a tremendous advocate for Michigan and the first Chaldean in Congress! He will help us Lower your Taxes, Defend your Second Amendment and Deliver Great Healthcare. Eric has my Complete and Total Endorsement! #MI11 https://t.co/nxDv26UfZp",2020
1.32E+18,-9.345002174,-26.61379242,5,".@JimOberweis will be a terrific Congressman for Illinois! A successful businessman, he will Create Jobs, Lower Taxes, Defend Law &amp; Order, and Protect your Second Amendment from the Radical Left. Jim has my Complete and Total Endorsement! #IL14 https://t.co/lb5qk4KaNF",2020
1.32E+18,-9.86671257,-36.47504425,5,"Michelle Fischbach (@FischbachMN7) is running for Congress in Minnesota. She Strongly Supports our Brave Law Enforcement, the Second Amendment, your Families and our incredible Farmers. Michelle has my Complete and Total Endorsement! #MN07 https://t.co/6FH77P2VEB",2020
1.32E+18,-2.438264132,-5.683195114,5,Pennsylvania Trump Voters Show Passion: âHeâs a Man that Wants to Do It All for Americaâ https://t.co/1oYXtzAyhT via @BreitbartNews,2020
1.32E+18,-6.075223923,2.537369728,5,"Exclusive: Forgotten by Obama-Biden Auto Bailout, Delphi Workers Refuse to Forget What Was Taken from Them (Part One) https://t.co/T8SME62Vb4 via @BreitbartNews Biden was a disaster on this. All talk and no action. Remember and VOTE!",2020
1.32E+18,-31.54665947,-8.095071793,5,"The Radical Biden-Harris Agenda is projected to slash the typical Americanâs income by $6,500 per year. They will raise TAXES by $4 TRILLION DOLLARS â triggering a mass exodus of jobs out of America and into foreign countries.  https://t.co/pUVreuusxz",2020
1.32E+18,-13.45623875,-9.169926643,5,The first thing Washington Democrats will do if Biden is elected is pack the Supreme Court with radical left judges who will eliminate your 2nd Amendment. https://t.co/hcEZcys5cn,2020
1.32E+18,-21.56917953,-11.58282661,5,"I did more in 47 months than Biden did in 47 years. A VOTE for Republicans is a VOTE for SAFE communities, great JOBS, and a limitless FUTURE for ALL AMERICANS! https://t.co/gsFSgh2KPc https://t.co/A7GSc2ET9c",2020
1.32E+18,0.521182895,-5.614110947,5,"I am not just running against Biden, I am running against the Corrupt Media, the Big Tech Giants, and the Washington Swamp. It is time to send a message to these wealthy liberal hypocrites by delivering Joe Biden a THUNDERING defeat on November 3rd! #MAGA https://t.co/gsFSgh2KPc https://t.co/eRRgjnhyIi",2020
1.32E+18,-23.95227623,-7.620426655,5,"I will soon be giving a first in television history full, unedited preview of the vicious attempted âtakeoutâ interview of me by Lesley Stahl of @60Minutes. Watch her constant interruptions &amp; anger. Compare my full, flowing and âmagnificently brilliantâ answers to their âQâsâ. https://t.co/L3szccGamP",2020
1.32E+18,-17.98186684,-19.61299706,5,....to be around to vote for President Trump.â Over 300 wins and 2 National Championships. Thank you to Florida State for giving us Bobby Bowden!,2020
1.32E+18,-15.55574799,-9.981355667,5,Judiciary Committee approves Judge Barrett. Moves to full Senate for final vote. Big day for America!,2020
1.32E+18,-20.10332298,-23.99761772,5,"Look at the bias, hatred and rudeness on behalf of 60 Minutes and CBS. Tonightâs anchor, Kristen Welker, is far worse! #MAGA  https://t.co/ETDJzMQg8X",2020
1.32E+18,12.70864677,-12.99685478,5,Suburban women want Safety &amp; Security. Joe Biden cannot give that to anyone! https://t.co/NWSZ5tGz5E,2020
1.32E+18,-14.717062,-5.383945942,5,"Biden said he is going to âtransition out of (fracking) by 2025â. I hope Texas, Pennsylvania, Ohio, Oklahoma, North Dakota, and all of the rest were listening last night. High energy prices, massive jobs losses! Vote Trump.",2020
1.32E+18,2.189602375,-5.895536423,5,"For years, Joe Biden fought to cut your Social Security and Medicareâa fact which Joe falsely denied last night. This video (Joe Bidenâs own words) was created by Bernie Sanders earlier this year to expose Joe Bidenâs atrocious record and egregious lies! https://t.co/womMTc70RP",2020
1.32E+18,-6.321778297,-13.20250797,5,"Joe Biden is a corrupt politician and heâs COMPROMISED. China is desperate for Biden to win because if Biden Wins, CHINA WINS â and China will OWN AMERICA. This corruption is EXACTLY why I decided to run for President in the first place...",2020
1.32E+18,-4.403224945,-17.60518456,5,Carney: Joe Bidenâs Energy Plan Would Eviscerate Wisconsin Sand Miners https://t.co/2PtP3Rj0Id via @BreitbartNews Wisconsin would be badly hurt because Biden would definitely end Fracking. No more Sand Mine usage!,2020
1.32E+18,-8.455580711,-24.70900536,5,Presidential Promises Kept: Justice Barrett Will Fairly Apply and Honor the Law for Decades https://t.co/fgBFldfVlc via @BreitbartNews,2020
1.32E+18,-41.41046906,11.54709911,5,Trump Predicts 35% Growth in Q3 -- âWeâre Coming Back Strongerâ https://t.co/vpHoFoeYG0 via @BreitbartNews Would be biggest ever!,2020
1.32E+18,-34.26490402,3.724302053,5,Joe Biden = Biggest Tax Increase In History and The Complete Obliteration Of Your Second Amendment!,2020
1.32E+18,-13.33656502,-4.646165371,5,Law Enforcement is watching and involved. So dishonest! https://t.co/DNtRroA92X,2020
1.32E+18,20.40429878,17.46835136,5,"As long as I am President, I will always stand with the HEROES of Law Enforcement! Joe Biden wonât. https://t.co/DfutxOeRaN",2020
1.32E+18,-4.260214329,-26.69913101,5,".@SeanParnellUSA is a bright star for Pennsylvania. Military, Vets, Low Taxes and your 2nd Amendment will be totally protected. His opponent is a weak and ineffective puppet for Pelosi and her new Radical Left friends. Vote for Sean Parnell!",2020
1.32E+18,-20.26236343,-4.372289181,5,"Pennsylvania Ballot âmistakesâ made, in my opinion, on purpose by the Democrat Governor, puts Republicans, in particular @SeanParnellUSA, at great risk. Corrupt politics in Pennsylvania must be investigated immediately. By the way, Philadelphia is out of control. @TheJusticeDept",2020
1.32E+18,-23.02493858,-13.77500725,5,"Congratulations to @SenRonJohnson for his dogged pursuit, as Chairman of Homeland, of POLITICAL CORRUPTION!",2020
1.32E+18,-12.35720444,-22.11540985,5,"Congratulations to Armenian Prime Minister Nikol Pashinyan and Azerbaijani President Ilham Aliyev, who just agreed to adhere to a cease fire effectiveÂ at midnight. Many lives will be saved. Proud of my team @SecPompeo &amp; Steve Biegun &amp; @WHNSC for getting the deal done!",2020
1.32E+18,-38.48771286,-33.54352951,5,In honor of Maine! https://t.co/cR5fdwgSDh,2020
1.32E+18,-6.54210043,-18.05577087,5,"Texas, Pennsylvania, Ohio, and others, please watch. His party, and Joe, will stop Fracking immediately. Millions of jobs lost as energy prices soar. Vote Trump! https://t.co/YHQyvfetSp",2020
1.32E+18,-15.26399326,-4.038438797,5,"Last week, Joe Biden made perhaps the most shocking admission ever uttered in the history of presidential debates. On live television, Joe Biden confirmed his plan to ABOLISH the entire U.S. Oil Industryâthat means NO fracking, NO jobs, and NO energy for Pennsylvania Families!",2020
1.32E+18,4.764532566,-3.023171663,5,Drudge is DOWN 61% since he went Liberal and/or Crazy.  Heading to oblivion! https://t.co/AD6Jcey7vW,2020
1.32E+18,0.361771673,-24.24533844,5,"Rose is a disaster for New York. Not listened to, or respected, in Washington. A puppet for Pelosi! https://t.co/lvs7UnC2bI",2020
1.32E+18,-6.208481789,-30.575634,5,Claudia Tenney is GREAT. Loves New York &amp; USA. She has my Full &amp; Complete Endorsement! VOTE https://t.co/30sGVdMDLu,2020
1.32E+18,-6.717513084,-30.99464417,5,To beautiful Staten Island and Brooklyn. Nicole has my Complete and Total Endorsement. VOTE! https://t.co/HKxs7Pavgj,2020
1.32E+18,3.546860218,0.417384088,5,They (his handlers) ripped Sleepy Joe off the stage yesterday when he got lost in a âmental fogâ. A disaster. Very little reporting on this!,2020
1.32E+18,-14.93812084,-19.71753693,5,"In Lufkin, Texas â someone was stealing Trump signs, so an anonymous tree climber put up 30 of them throughout the community. Love it, thank you! #MAGA https://t.co/Ixx7iBxiYM",2020
1.32E+18,2.665146828,-27.04070663,5,This election is a choice between a TRUMP RECOVERY or a BIDEN DEPRESSION. Itâs a choice between a TRUMP BOOM or a BIDEN LOCKDOWN. Itâs a choice between our plan to Kill the virus â or Bidenâs plan to kill the American Dream! https://t.co/DreEqXJMNu,2020
1.32E+18,-45.00092316,-7.446788788,5,"Last night, we made history and confirmed Amy Coney Barrett to the United States Supreme Court! Justice Barrett will defend our rights, our liberties, and our God-Given FREEDOM! https://t.co/Wv6WVHovJG",2020
1.32E+18,-38.12611771,-7.191035748,5,"Under my leadership, we achieved the most Secure Border in U.S. History! My opponentâs insane immigration plan completely eliminates U.S. borders by implementing nationwide catch-and-release. Joe Biden would make every community into a Sanctuary City for violent criminals. #VOTE",2020
1.32E+18,-6.50709486,-13.0213356,5,"Joe Biden is a corrupt politician. He wants to send YOUR jobs to China, while his family rakes in millions from the Chinese Communist Party. If Biden wins, China will OWN the USA. When we win, YOU win, Wisconsin wins, and AMERICA wins! #VOTE",2020
1.32E+18,3.760098219,-15.17080021,5,Media and Big Tech are not covering Biden Corruption!,2020
1.32E+18,-9.326635361,-19.0325737,5,"A vote for Joe Biden is a vote for the biggest TAX HIKE in history, crushing regulations, slashing Medicare and Social Security, and abolishing American Energy. A vote for Biden is a vote for open borders, offshoring jobs, shredding the Second Amendment...https://t.co/lrveykMf4R",2020
1.32E+18,-15.48413849,-27.30101204,5,"Maria is badly needed in Washington. She is an outstanding person who truly loves her Country and her State. Her opponent, @DonnaShalala, is a political hack who is a puppet of Nancy Pelosi. She does nothing for Florida. Maria has my Complete &amp; Total Endorsement! https://t.co/4GumAgOA3J",2020
1.32E+18,-32.79670715,-16.91505432,5,Weekly Jobless Claims just hit a 7 month low!,2020
1.32E+18,-9.580431938,-14.29065132,5,"This election is a choice between the AMERICAN DREAM and a SOCIALIST NIGHTMARE. Our opponents want to turn America into Communist Cuba or Socialist Venezuela. As long as I am President, America will NEVER be a socialist Country! https://t.co/gsFSgh2KPc",2020
1.32E+18,-6.521034718,-14.00224876,5,"For half a century, Joe Biden has been outsourcing your jobs, opening your borders, and sacrificing American blood and treasure in endless foreign wars. Joe Biden is a corrupt politicianâIf Biden Wins, China Wins. When We Win, Florida Winsâand America Wins! https://t.co/UdqQqmxvL7",2020
1.32E+18,0.448259115,-3.846154451,5,"Failed RINO former Governor Rick Snyder of Michigan was a disaster with respect to the Flint Water CATASTROPHE, and a very bad Governor overall. He hurt so many people with his gross incompetence. He reminds me of Sleepy Joe!",2020
1.32E+18,-38.07638168,-7.994317055,5,"My Administration has suspended the entry of refugees from terror-compromised nations such as Syria, Somalia and Yemen. Bidenâs plan surges refugees 700% into Minnesota, Michigan &amp; Pennsylvaniaâburdening schools &amp; hospitals while opening the floodgates to Radical Islamic Terror.",2020
1.32E+18,0.392194629,-3.534753323,5,"I would NEVER have taken the endorsement of the man who, through gross incompetence, poisoned the people of Flint, Michigan. Former RINO Governor Rick Snyder should be ashamed of himself and his service. I was asked to help fix it. Biden took his endorsement. VOTE TRUMP!!!",2020
1.32E+18,-6.693872452,-19.6614418,5,"Joe Biden has vowed to abolish the entire U.S. Energy Industry â no fracking, no energy, and high gas prices. While I am President, America will proudly remain ENERGY INDEPENDENT! https://t.co/pN1VF0zaB5",2020
1.32E+18,-8.438313484,-15.92642403,5,"Joe Biden spent the last 47 years outsourcing your jobs, opening your borders, and sacrificing American blood and treasure in endless foreign wars. He is a diehard globalist who cares nothing for working people. He repeatedly tried to cut Medicare &amp; Social Security. Biden was...",2020
1.32E+18,-8.406996727,-15.01315403,5,...a cheerleader for NAFTA â sending your auto Jobs to Mexico. He voted for Chinaâs entry into the World Trade Organization â gutting your industries to finance Chinaâs rise. HALF of all Michigan auto manufacturing jobs were ELIMINATED after the Biden-Backed NAFTA and China...,2020
1.32E+18,-8.72154808,-13.47889423,5,"...Disasters. At every turn, Biden twisted his knife into the back of Michigan workers. In 2016, Michigan voted to FIRE this corrupt political establishment and you elected an outsider as President who is finally putting AMERICA FIRST!  #VOTE #MAGA",2020
1.32E+18,-2.875497818,12.36399364,5,Bidenâs speech is 90% made up stories and lies. Only broadcast on @FoxNews.,2020
1.32E+18,-6.354626179,-13.4295969,5,"Joe Biden is a corrupt politicianâthe Biden family is looking more &amp; more like a crime family. They took millions of $$ from the Chinese Communists, while Vice President Biden shipped Michigan jobs to China. If Biden wins, China Wins. When we win, Michigan wins, and AMERICA wins! https://t.co/YpnjH8838X",2020
1.32E+18,2.622041464,-27.05777359,5,"This election is a choice between a Trump Super Boom or a Biden Depression, and itâs between a safe vaccine or a devastating Biden lockdown! https://t.co/FkOHz0XUS2 https://t.co/IEPULUXAXe",2020
1.32E+18,-21.6801548,-11.42039871,5,"Iâve done more in 47 months than Joe Biden has done in 47 years! A vote for Republicans is a vote for the American Dream, and the party of Abraham Lincoln! #MAGA https://t.co/gsFSgh2KPc",2020
1.32E+18,7.521982193,-21.8794899,5,"Joe Biden will lock down our entire Country. Biden will make you a prisoner in your own home, and a prisoner in your own Country. Bidenâs plan will kill the American DreamâGet your friends, get your family, get your neighbors and GET OUT AND VOTE! #MAGA https://t.co/fH8Iq6i8d3",2020
1.32E+18,0.346601635,-4.309890747,5,"âPresident Obama meant a lot to Black people, but he didnât do a thing for Black peopleâ. Vernon Jones, Georgia State Represenative, Trump supporter. @ffweekend",2020
1.32E+18,-10.43893242,-31.30724525,5,"Jim OâNeill (@JimONeillNC) will be a fantastic Attorney General for North Carolina! Strong on Law &amp; Order, the Constitution, and the Second Amendment, Jim has my Complete and Total Endorsement!Â https://t.co/Oekn8B8l46",2020
1.32E+18,-3.730746746,-26.76746178,5,"Vote for @NancyMace! Her opponent, Joe Cunningham, is a puppet for Nancy Pelosi and the Radical Left! #SC01 https://t.co/XCtZNrbrT6",2020
1.32E+18,-7.988253117,-26.38003349,5,"Congressman (@JDanBishop) is doing a terrific job for North Carolina! In Congress, Dan fights to Create Jobs, Strengthen our Military, and Defend your Second Amendment. Dan has my Complete and Total Endorsement! #NC09 https://t.co/hj7CYPcFFL",2020
1.32E+18,-8.26705265,-30.17644691,5,"Lisa McClain (@LisaForCongress) will be an incredible Congresswoman for Michigan! She is Strong on the Economy &amp; Jobs, Border Security, Infrastructure, our Military &amp; Vets, and the Second Amendment. Lisa has my Complete and Total Endorsement! #MI10 https://t.co/r2NokBwGfW",2020
1.32E+18,-9.728288651,-25.94810104,5,"Scott Franklin (@ScottFranklinFL) will be an incredible Congressman for the State of Florida! A Navy Veteran, he will help us Lower your Taxes, Strengthen our Military and Defend your Second Amendment. Scott has my Complete and Total Endorsement! #FL15 https://t.co/RdZ1JPdJc6",2020
1.32E+18,-9.912208557,-26.86754608,5,"Dr. Mariannette Miller-Meeks (@MillerMeeks) will do a great job in Congress for Iowa! A Doctor and Veteran, she will Deliver Great Health Care, Defend Life, and Protect your Second Amendment. Mariannette has my Complete and Total Endorsement! #IA02",2020
1.32E+18,-8.45304203,-30.32045364,5,"Blake Moore (@ElectBlakeMoore) will be a Great Congressman for Utah! He is Strong on Jobs &amp; the Economy, Healthcare, our Military &amp; Vets, and your Second Amendment. Blake has my Complete and Total Endorsement! #UT01 https://t.co/tj4Bx1rUuA",2020
1.32E+18,-9.663628578,-27.11319542,5,".@DerrickVanOrden will be a terrific Congressman for Wisconsin! A former Navy SEAL, he will stand for Law &amp; Order, Jobs, the Wall, and he will always Protect Life and the Second Amendment. Derrick has my Complete and Total Endorsement! #WI03 https://t.co/wFd72N7LI9",2020
1.32E+18,-10.62218094,-38.20809937,5,"Big Jim Justice (@JimJusticeWV) is a GREAT Governor of West Virginia! An experienced businessman, he Creates Jobs, Stands with Life, Defends the Second Amendment, and Loves our Coal Miners. Big Jim has my Complete and Total Endorsement! #WVGOV https://t.co/Qrtvs1crqm",2020
1.32E+18,-8.256409645,-29.38158226,5,"We need Genevieve Collins (@GCForCongress) in Congress for Texas! She is Strong on Jobs &amp; the Economy, National Security and Education, and she will always Defend your Second Amendment. Genevieve has my Complete and Total Endorsement! #TX32 https://t.co/7YwS3ZwTQe",2020
1.32E+18,-10.10193634,-31.68504333,5,"Sheriff Troy Nehls (@SheriffTNehls) will be an incredible Congressman for the State of Texas! An Army Veteran, he Strongly Supports Law &amp; Order, the Wall, our Military &amp; Vets, and your Second Amendment. Troy has my Complete and Total Endorsement! #TX22 https://t.co/yMWFwACCVL",2020
1.32E+18,-11.94111061,-30.8015728,5,".@CliffBentz will be a great Congressman for the people of Oregon! A Successful Rancher, he is Strong on Jobs &amp; the Economy, Trade, Law &amp; Order, our Military &amp; Vets, and your Second Amendment. Cliff has my Complete and Total Endorsement! #OR02 https://t.co/8779E6IPzx",2020
1.32E+18,-11.4987812,-31.72612762,5,".@CheleFarley will be an incredible Congresswoman for the Great State of New York! An engineer and businesswoman, she is Strong on the Economy, Infrastructure, Law &amp; Order, and your Second Amendment. Chele has my Complete and Total Endorsement! #NY18 https://t.co/4NwXoQuozj",2020
1.32E+18,-12.36508083,-31.3669281,5,".@FrankPallottaNJ will be a great Congressman for the terrific people of New Jersey! He is Strong on the Economy &amp; Jobs, Low Taxes, the Military, our Brave Law Enforcement, and your Second Amendment. Frank has my Complete and Total Endorsement! #NJ05 https://t.co/ICVP3Nc6Cs",2020
1.32E+18,-11.97288704,-31.69007683,5,"Steve Negron (@SteveNegronNH) will be a tireless advocate in Congress for the State of New Hampshire! An Air Force Veteran, he is Strong on the Economy, our Brave Law Enforcement and your Second Amendment. Steve has my Complete and Total Endorsement! #NH02 https://t.co/9Zq8LQXZkn",2020
1.32E+18,-10.01969814,-25.67980957,5,".@JakeLaTurner will be a phenomenal Congressman for the people of Kansas! He will help us Lower your Taxes, Support our Brave Law Enforcement, Build the Wall, and Protect and Defend your Second Amendment. Jake has my Complete and Total Endorsement! #KS02 https://t.co/Nzpbh7DqUN",2020
1.32E+18,-13.62761974,-28.71359444,5,We need Esther Joy King (@Esther4Congress) in Congress for Illinois! She is a Strong Supporter of our #MAGA agenda and sheâs running against a Total Fraud who the Democrats are now rushing to save. Esther has my Complete and Total Endorsement! #IL17 https://t.co/4A5uBGYmBf,2020
1.32E+18,-9.66223526,-26.42530632,5,".@Victoria_Spartz will be a terrific Congresswoman for Indiana. Working with me, she will Create Jobs, Lower Taxes, Deliver for our Farmers, and Protect and Defend your Second Amendment. Victoria has my Complete and Total Endorsement! #IN05 https://t.co/ka2L9jBKyq",2020
1.32E+18,-46.52358627,-10.31402493,5,"Last night, our Countryâs brave warriors rescued an American hostage in Nigeria. Our Nation salutes the courageous soldiers behind the daring nighttime rescue operation and celebrates the safe return of yet another American citizen!",2020
1.32E+18,3.078054905,-4.755696297,5,I ran for office 4 years ago because I could not sit by &amp; watch any longer as a small group of Washington Insiders continued to get rich bleeding America Dry. No one embodies this betrayal &amp; treachery more than Joe Biden. Joe profited from the misery he unleashed on PA workers! https://t.co/2A9Ma5gCQX,2020
1.32E+18,-8.284316063,-18.80229568,5,Bidenâs plan to Abolish American Energy is an economic DEATH SENTENCE for Pennsylvania. A vote for Biden is a vote to BAN FRACKING &amp; send PA into a nightmare of poverty &amp; depression. Gas prices would explode &amp; family incomes would plummetâI will always defend &amp; promote PA energy! https://t.co/tdYqMVWQGM,2020
1.32E+18,-6.730865955,-19.51649857,5,"Just signed an order to protect fracking and the oil and gas industry. This means JOBS, low energy bills, and continued AMERICAN ENERGY INDEPENDENCE! Sleepy Joe would BAN fracking and destroy American energy jobs! He has NO clue!!",2020
1.32E+18,-8.805832863,-18.55607605,5,"A vote for Biden and Harris is a vote to Ban Fracking, Ban Mining, and Completely Destroy Pennsylvania. A vote for me is a vote to remain ENERGY INDEPENDENT! Letâs WIN PENNSYLVANIA, get out and VOTE! https://t.co/aR8iwO6Gvl",2020
1.32E+18,-6.996268749,-19.07689476,5,"Joe Biden has vowed to ABOLISH American Oil and Natural Gas. Today I signed an order to strongly protect Pennsylvania's energy &amp; fracking industry. If Biden &amp; Harris get in, they will terminate this order and implement the Green New Deal. Get out and VOTE! https://t.co/gsFSghkmdM https://t.co/VJMr2IeIgo",2020
1.32E+18,-8.815623283,-21.59707832,5,"Joe Biden has been a disaster for African Americans and Hispanic AmericansâI am fighting for citizens of every race, color and creed. We achieved record low unemployment rates. I signed landmark Criminal Justice Reform, and we will deliver School Choice! https://t.co/gsFSghkmdM https://t.co/o6bZkdj4Fg",2020
1.32E+18,-14.38663101,-8.516201973,5,Trump Supporters Fill Streets of Beverly Hills: âThe Silent Majority is Silenced No Moreâ https://t.co/YKfqBM1Fbo via @BreitbartNews Thank you!,2020
1.32E+18,2.959437609,5.072790146,5,"The legendary actor, 007 Sean Connery, has past on to even greener fairways. He was quite a guy, and a tough character. I was having a very hard time getting approvals for a big development in Scotland when Sean stepped in and shouted,âLet him build the damn thingâ. That was....",2020
1.32E+18,6.45416975,-3.618354082,5,"Joe Biden constantly used the term âSuper Predatorâ when referring to young Black Men, according to my sources.",2020
1.32E+18,-5.36781311,-16.44039536,5,Report: Democrats Growing More Anxious in Pennsylvania https://t.co/xRDgViR47O via @BreitbartNews  Biden would kill Fracking and our great 2nd Amendment. No wonder heâs losing Pennsylvania!,2020
1.32E+18,-0.218833625,-6.69811821,5,GOP Rep. Jordan: Trump Winning Margin âIs Going to Be So Strongâ -- âItâs Going to Be a No-Doubterâ https://t.co/o3iCRi4ROc via @BreitbartNews,2020
1.32E+18,-11.79046917,-8.118338585,5,WATCH: Antifa Shouts âDeath to Your f**king Empireâ While Burning U.S. Flag https://t.co/OPO3vE5asK via @BreitbartNews These are Criminal Anarchists and must be brought to Justice! Biden fears them. @FBI,2020
1.32E+18,-1.502604842,-24.03070641,5,Biden is a proven Castro puppet! Vote TRUMP,2020
1.32E+18,-15.69379139,-2.224232197,5,"Chris Wallace of @FoxNews, by far the lowest rated of the Sunday morning news programs, canât get over his poor debate performance, probably even worse than Sleepy Joeâs. His show is a total âhit jobâ on your favorite President, me!",2020
1.32E+18,-19.28713226,-9.03137207,5,"Biden will terminate school choice, eliminate charter schools, defund religious schools, ban prayer in public schools, indoctrinate your children with Anti-American lies, and force you to subsidize extreme late-term abortion. We believe that every child is a Sacred Gift from God!",2020
1.32E+18,-11.77488995,-9.548623085,5,"Joe Biden is the candidate of rioters, looters, arsonists, gun-grabbers, flag-burners, Marxists, lobbyists, and special interests. I am the candidate of farmers, factory workers, police officers, and hard-working, law-abiding patriots of every race, religion and creed! #MAGA",2020
1.32E+18,-8.37315464,-13.71528053,5,"Joe Biden is a corrupt politician who is bought and paid for by China! In 2016, Georgia voted to FIRE this corrupt political establishment and you elected an outsider as President who is finally putting AMERICA FIRST! https://t.co/vPCsZmKSOX",2020
1.32E+18,-11.24361038,-20.07616615,5,Biden will repeal your Second Amendment and Pack the Court!,2020
1.32E+18,-8.928235054,-21.99852753,5,"For 47 years, Sleepy Joe Biden betrayed Hispanic-Americans. Now he wants to close your small businesses, eliminate school choice, and attack our Hispanic Law Enforcement Heroes. I will always stand with the incredible Hispanic-American community! https://t.co/4KMnlRkg7c",2020
1.32E+18,-7.807431221,4.485109329,5,"Just learned that Sleepy Joe Biden is campaigning in Pennsylvania with Lady Gaga, a proud member of âArtists Against Fracking.â This is more proof that he would ban Fracking and skyrocket your energy prices...",2020
1.32E+18,-6.002761841,-35.07306671,5,"West Virginia, Get Out and Vote for Patrick Morrisey for Attorney General! He has my Complete and Total Endorsement! https://t.co/paz9zrmeFJ",2020
1.32E+18,-5.821975231,-16.53436852,5,"Texas, Pennsylvania:  Biden is against Second Amendment and Fracking. Please remember!",2020
1.32E+18,-23.25425339,-9.388424873,5,âNo President in history has done more for OHIO than President Trump.â,2020
1.32E+18,-56.03935242,17.46806526,5,I PREPAID Millions of Dollars in FEDERAL INCOME TAXES!,2020
1.32E+18,-38.90498352,-10.05850792,5,"...that killed our fellow citizens with illegal drugs, gangs &amp; crime; The far-left Democrats that ruined our public schools, depleted our inner cities, defunded our police, &amp; demeaned your sacred faith &amp; values;Â The Anti-American radicals defaming...",2020
1.32E+18,-11.69363785,-9.459926605,5,"...our noble history, heritage &amp; heroes; and ANTIFA, the rioters, looters, Marxists, &amp; left-wing extremists. THEY ALL SUPPORT JOE BIDEN!",2020
1.32E+18,-35.93500137,-12.47711277,5,Biden will RAISE YOUR TAXES (Biggest increase ever!).,2020
1.32E+18,-40.93093491,5.917999744,5,"I gave Maine everything that Obama/Biden took away from it. 5000 square miles, Lobster, Fishing, ended tariffs from China and E.U. and much more. Vote Trump Maine!",2020
1.32E+18,-8.537129402,-18.68925095,5,"Joe Bidenâs plan to BAN FRACKING is an Economic DEATH SENTENCE for Pennsylvania. A vote for Biden is a vote to Ban Fracking, Outlaw Mining, explode energy costs, and totally DESTROY Pennsylvania. Get out tomorrow and VOTE #TrumpPence2020! https://t.co/niFJw558En",2020
1.32E+18,-8.453918457,-15.88301849,5,"Joe Biden is a globalist who spent 47 years outsourcing your jobs, opening your borders, and sacrificing American blood and treasure in endless foreign wars. He shuttered your steel mills, annihilated your coal jobs, and supported every disastrous trade deal for half a century...",2020
1.32E+18,-7.943997383,-14.35566139,5,...He was a cheerleader for NAFTA and Chinaâs entry into the WTO. Pennsylvania lost half of its manufacturing jobs after those Biden Calamities. Joe Biden is a corrupt politician who SOLD OUT Pennsylvania to CHINA!,2020
1.32E+18,-29.68416595,-18.31895447,5,"Yesterday, I was thrilled to be endorsed by the Pittsburgh Post-Gazette, the first time the paper has endorsed a Republican for president in half a century. Thank you! #MAGA https://t.co/hwwazi2SQY",2020
1.32E+18,-16.48194695,-8.096179962,5,"Joe Biden is promising to delay the vaccine and turn America into a prison stateâlocking you in your home while letting far-left rioters roam free. The Biden Lockdown will mean no school, no graduations, no weddings, no Thanksgiving, no Christmas, no Fourth of July, and...",2020
1.32E+18,-10.14519787,-18.48817062,5,"...no future for Americaâs youth. A vote for Biden is a vote for Lockdowns, Layoffs and Misery. Get out and VOTE tomorrow! https://t.co/gsFSghkmdM",2020
1.32E+18,-45.37031937,-16.0892849,5,"My #AmericanDreamPlan is a promiseÂ to Hispanic Americans to fuel a thriving economy, provide education opportunity for all, preserve freedom, and support faith, family, and community!Â  https://t.co/5VPkbZPavC",2020
